txn_reference,trade_date,client_name,direction,quantity,gross_amount,currency,status
TXN-20260702-000731,2026-07-02,Solaris Pension 733,SELL,9576.7127,1099371.25,EUR,settled
TXN-20260702-001461,2026-07-02,Solaris Pension 463,SELL,98381.4298,3391710.08,EUR,settled
TXN-20260702-002191,2026-07-02,Solaris Pension 193,SELL,72459.3584,3261569.80,EUR,settled
TXN-20260702-002921,2026-07-02,Jupiter Wealth 923,SELL,63385.0018,969210.96,EUR,settled
TXN-20260702-003651,2026-07-02,Jupiter Wealth 653,SELL,46547.8226,2110088.30,EUR,settled
TXN-20260702-004381,2026-07-02,Jupiter Wealth 383,SELL,20114.3315,1622856.82,EUR,settled
TXN-20260702-005111,2026-07-02,Jupiter Wealth 113,SELL,57762.9885,4961072.71,EUR,settled
TXN-20260702-005841,2026-07-02,Orion Fund 843,SELL,77894.9943,3846524.38,EUR,settled
TXN-20260702-006571,2026-07-02,Orion Fund 573,SELL,59623.9033,2208804.79,EUR,settled
TXN-20260702-007301,2026-07-02,Orion Fund 303,SELL,84281.5459,3131559.70,EUR,settled
TXN-20260702-008031,2026-07-02,Orion Fund 33,SELL,41645.5805,4942384.02,EUR,settled
TXN-20260702-008761,2026-07-02,Solaris Pension 763,SELL,35429.6989,2445151.43,EUR,settled
TXN-20260702-009491,2026-07-02,Solaris Pension 493,SELL,93408.2406,2198613.25,EUR,settled
TXN-20260702-010221,2026-07-02,Solaris Pension 223,SELL,42346.1580,4915744.38,EUR,settled
TXN-20260702-010951,2026-07-02,Jupiter Wealth 953,SELL,93411.5045,178448.92,EUR,settled
TXN-20260702-011681,2026-07-02,Jupiter Wealth 683,SELL,63967.5814,830113.87,EUR,settled
TXN-20260702-012411,2026-07-02,Jupiter Wealth 413,SELL,35452.0010,3799989.62,EUR,settled
TXN-20260702-013141,2026-07-02,Jupiter Wealth 143,SELL,19568.5807,4557086.28,EUR,settled
TXN-20260702-013871,2026-07-02,Orion Fund 873,SELL,73864.7474,3854330.50,EUR,settled
TXN-20260702-014601,2026-07-02,Orion Fund 603,SELL,9499.8825,2146559.39,EUR,settled
TXN-20260702-015331,2026-07-02,Orion Fund 333,SELL,1163.6590,3183324.11,EUR,settled
TXN-20260702-016061,2026-07-02,Orion Fund 63,SELL,13000.2933,94508.07,EUR,settled
TXN-20260702-016791,2026-07-02,Solaris Pension 793,SELL,75629.9179,3330045.22,EUR,settled
TXN-20260702-017521,2026-07-02,Solaris Pension 523,SELL,90053.9326,4201634.20,EUR,settled
TXN-20260702-018251,2026-07-02,Solaris Pension 253,SELL,21793.4035,3154461.51,EUR,settled
TXN-20260702-018981,2026-07-02,Jupiter Wealth 983,SELL,26007.9357,1350090.73,EUR,settled
